<!DOCTYPE html>
<span class="verse" id="PS135_6">6&#160;</span>Alles, was er will, das tut er, im Himmel und auf Erden, im Meer und in allen Tiefen;   </div>
<div class='q'>
<span class="verse" id="PS135_7">7&#160;</span>der die Wolken läßt aufsteigen vom Ende der Erde, der die Blitze samt dem Regen macht, der den Wind aus seinen Vorratskammern kommen läßt;   </div>
<div class='q'>
<span class="verse" id="PS135_8">8&#160;</span>der die Erstgeburten schlug in Ägypten, beider, der Menschen und des Viehes,   </div>
<div class='q'>
<span class="verse" id="PS135_9">9&#160;</span>und ließ Zeichen und Wunder kommen über dich, Ägyptenland, über Pharao und alle seine Knechte;   </div>
<div class='q'>
<span class="verse" id="PS135_10">10&#160;</span>der viele Völker schlug und tötete mächtige Könige:   </div>
<div class='q'>
<span class="verse" id="PS135_11">11&#160;</span>Sihon, der Amoriter König, und Og, den König von Basan, und alle Königreiche in Kanaan;   </div>
<div class='q'>
<span class="verse" id="PS135_12">12&#160;</span>und gab ihr Land zum Erbe, zum Erbe seinem Volk Israel.   </div>
<div class='q'>
<span class="verse" id="PS135_13">13&#160;</span>HERR, dein Name währet ewiglich; dein Gedächtnis, HERR, währet für und für.   </div>
<div class='q'>
<span class="verse" id="PS135_14">14&#160;</span>Denn der HERR wird sein Volk richten und seinen Knechten gnädig sein.   </div>
<div class='q'>
<span class="verse" id="PS135_15">15&#160;</span>Der Heiden Götzen sind Silber und Gold, von Menschenhänden gemacht.   </div>
<div class='q'>
<span class="verse" id="PS135_16">16&#160;</span>Sie haben Mäuler, und reden nicht; sie haben Augen, und sehen nicht;   </div>
<div class='q'>
<span class="verse" id="PS135_17">17&#160;</span>sie haben Ohren, und hören nicht; auch ist kein Odem in ihrem Munde.   </div>
<div class='q'>
<span class="verse" id="PS135_18">18&#160;</span>Die solche machen, sind gleich also, alle, die auf solche hoffen.   </div>
<div class='q'>
<span class="verse" id="PS135_19">19&#160;</span>Das Haus Israel lobe den HERRN! Lobet den HERRN, ihr vom Hause Aaron!   </div>
<div class='q'>
<span class="verse" id="PS135_20">20&#160;</span>Ihr vom Hause Levi, lobet den HERRN! Die ihr den HERRN fürchtet, lobet den HERRN!   </div>
<div class='q'>
<span class="verse" id="PS135_21">21&#160;</span>Gelobet sei der HERR aus Zion, der zu Jerusalem wohnt! Halleluja!    </div>
<div class='psalmlabel' id='PS136_0'> 136</div>
<div class='q'>
<span class="verse" id="PS136_1">1&#160;</span>Danket dem HERRN; denn er ist freundlich, denn seine Güte währet ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS136_2">2&#160;</span>Danket dem Gott aller Götter, denn seine Güte währet ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS136_3">3&#160;</span>Danket dem HERRN aller Herren, denn seine Güte währet ewiglich,   </div>
<div class='q'>
<span class="verse" id="PS136_4">4&#160;</span>der große Wunder tut allein, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_5">5&#160;</span>der die Himmel weislich gemacht hat, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_6">6&#160;</span>der die Erde auf Wasser ausgebreitet hat, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_7">7&#160;</span>der große Lichter gemacht hat, denn seine Güte währet ewiglich:   </div>
<div class='q'>
<span class="verse" id="PS136_8">8&#160;</span>Die Sonne, dem Tag vorzustehen, denn seine Güte währet ewiglich,   </div>
<div class='q'>
<span class="verse" id="PS136_9">9&#160;</span>den Mond und Sterne, der Nacht vorzustehen, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_10">10&#160;</span>der Ägypten schlug an ihren Erstgeburten, denn seine Güte währet ewiglich   </div>
<div class='q'>
<span class="verse" id="PS136_11">11&#160;</span>und führte Israel heraus, denn seine Güte währet ewiglich   </div>
<div class='q'>
<span class="verse" id="PS136_12">12&#160;</span>durch mächtige Hand und ausgerecktem Arm, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_13">13&#160;</span>der das Schilfmeer teilte in zwei Teile, denn seine Güte währet ewiglich   </div>
<div class='q'>
<span class="verse" id="PS136_14">14&#160;</span>und ließ Israel hindurchgehen, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_15">15&#160;</span>der Pharao und sein Heer ins Schilfmeer stieß, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_16">16&#160;</span>der sein Volk führte in der Wüste, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_17">17&#160;</span>der große Könige schlug, denn seine Güte währet ewiglich   </div>
<div class='q'>
<span class="verse" id="PS136_18">18&#160;</span>und erwürgte mächtige Könige, denn seine Güte währet ewiglich:   </div>
<div class='q'>
<span class="verse" id="PS136_19">19&#160;</span>Sihon, der Amoriter König, denn seine Güte währet ewiglich   </div>
<div class='q'>
<span class="verse" id="PS136_20">20&#160;</span>und Og, den König von Basan, denn seine Güte währet ewiglich,   </div>
<div class='q'>
<span class="verse" id="PS136_21">21&#160;</span>und gab ihr Land zum Erbe, denn seine Güte währet ewiglich,   </div>
<div class='q'>
<span class="verse" id="PS136_22">22&#160;</span>zum Erbe seinem Knecht Israel, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_23">23&#160;</span>denn er dachte an uns, da wir unterdrückt waren, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_24">24&#160;</span>und erlöste uns von unsern Feinden, denn seine Güte währet ewiglich;   </div>
<div class='q'>
<span class="verse" id="PS136_25">25&#160;</span>der allem Fleisch Speise gibt, denn seine Güte währet ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS136_26">26&#160;</span>Dankt dem Gott des Himmels, denn seine Güte währet ewiglich.    </div>
<div class='psalmlabel' id='PS137_0'> 137</div>
<div class='q'>
<span class="verse" id="PS137_1">1&#160;</span>An den Wassern zu Babel saßen wir und weinten, wenn wir an Zion gedachten.   </div>
<div class='q'>
<span class="verse" id="PS137_2">2&#160;</span>Unsere Harfen hingen wir an die Weiden, die daselbst sind.   </div>
<div class='q'>
<span class="verse" id="PS137_3">3&#160;</span>Denn dort hießen uns singen, die uns gefangen hielten, und in unserm Heulen fröhlich sein: “Singet uns ein Lied von Zion!”   </div>
<div class='q'>
<span class="verse" id="PS137_4">4&#160;</span>Wie sollten wir des HERRN Lied singen in fremden Landen?   </div>
<div class='q'>
<span class="verse" id="PS137_5">5&#160;</span>Vergesse ich dein, Jerusalem, so werde ich meiner Rechten vergessen.   </div>
<div class='q'>
<span class="verse" id="PS137_6">6&#160;</span>Meine Zunge soll an meinem Gaumen kleben, wo ich nicht dein gedenke, wo ich nicht lasse Jerusalem meine höchste Freude sein.   </div>
<div class='q'>
<span class="verse" id="PS137_7">7&#160;</span>HERR, gedenke der Kinder Edom den Tag Jerusalems, die da sagten: “Rein ab, rein ab bis auf ihren Boden!”   </div>
<div class='q'>
<span class="verse" id="PS137_8">8&#160;</span>Du verstörte Tochter Babel, wohl dem, der dir vergilt, wie du uns getan hast!   </div>
<div class='q'>
<span class="verse" id="PS137_9">9&#160;</span>Wohl dem, der deine jungen Kinder nimmt und zerschmettert sie an dem Stein!    </div>
<div class='psalmlabel' id='PS138_0'> 138</div>
<div class='q'>
<span class="verse" id="PS138_1">1&#160;</span>Davids. Ich danke dir von ganzem Herzen; vor den Göttern will ich dir lobsingen.   </div>
<div class='q'>
<span class="verse" id="PS138_2">2&#160;</span>Ich will anbeten zu deinem heiligen Tempel und deinem Namen danken für deine Güte und Treue; denn du hast deinen Namen über alles herrlich gemacht durch dein Wort.   </div>
<div class='q'>
<span class="verse" id="PS138_3">3&#160;</span>Wenn ich dich anrufe, so erhörst du mich und gibst meiner Seele große Kraft.   </div>
<div class='q'>
<span class="verse" id="PS138_4">4&#160;</span>Es danken dir, HERR, alle Könige auf Erden, daß sie hören das Wort deines Mundes,   </div>
<div class='q'>
<span class="verse" id="PS138_5">5&#160;</span>und singen auf den Wegen des HERRN, daß die Ehre des HERRN groß sei.   </div>
<div class='q'>
<span class="verse" id="PS138_6">6&#160;</span>Denn der HERR ist hoch und sieht auf das Niedrige und kennt die Stolzen von ferne.   </div>
<div class='q'>
<span class="verse" id="PS138_7">7&#160;</span>Wenn ich mitten in der Angst wandle, so erquickst du mich und streckst deine Hand über den Zorn meiner Feinde und hilfst mir mit deiner Rechten.   </div>
<div class='q'>
<span class="verse" id="PS138_8">8&#160;</span>Der HERR wird's für mich vollführen. HERR, deine Güte ist ewig. Das Werk deiner Hände wollest du nicht lassen.    </div>
<div class='psalmlabel' id='PS139_0'> 139</div>
<div class='q'>
<span class="verse" id="PS139_1">1&#160;</span>Ein Psalm Davids, vorzusingen. HERR, Du erforschest mich und kennest mich.   </div>
<div class='q'>
<span class="verse" id="PS139_2">2&#160;</span>Ich sitze oder stehe auf, so weißt du es; du verstehst meine Gedanken von ferne.   </div>
<div class='q'>
<span class="verse" id="PS139_3">3&#160;</span>Ich gehe oder liege, so bist du um mich und siehst alle meine Wege.   </div>
<div class='q'>
<span class="verse" id="PS139_4">4&#160;</span>Denn siehe, es ist kein Wort auf meiner Zunge, das du, HERR, nicht alles wissest.   </div>
<div class='q'>
<span class="verse" id="PS139_5">5&#160;</span>Von allen Seiten umgibst du mich und hältst deine Hand über mir.   </div>
<div class='q'>
<span class="verse" id="PS139_6">6&#160;</span>Solche Erkenntnis ist mir zu wunderbar und zu hoch; ich kann sie nicht begreifen.   </div>
<div class='q'>
<span class="verse" id="PS139_7">7&#160;</span>Wo soll ich hin gehen vor deinem Geist, und wo soll ich hin fliehen vor deinem Angesicht?   </div>
<div class='q'>
<span class="verse" id="PS139_8">8&#160;</span>Führe ich gen Himmel, so bist du da. Bettete ich mir in die Hölle, siehe, so bist du auch da.   </div>
<div class='q'>
<span class="verse" id="PS139_9">9&#160;</span>Nähme ich Flügel der Morgenröte und bliebe am äußersten Meer,   </div>
<div class='q'>
<span class="verse" id="PS139_10">10&#160;</span>so würde mich doch deine Hand daselbst führen und deine Rechte mich halten.   </div>
<div class='q'>
<span class="verse" id="PS139_11">11&#160;</span>Spräche ich: Finsternis möge mich decken! so muß die Nacht auch Licht um mich sein.   </div>
<div class='q'>
<span class="verse" id="PS139_12">12&#160;</span>Denn auch Finsternis ist nicht finster bei dir, und die Nacht leuchtet wie der Tag, Finsternis ist wie das Licht.   </div>
<div class='q'>
<span class="verse" id="PS139_13">13&#160;</span>Denn du hast meine Nieren bereitet und hast mich gebildet im Mutterleib.   </div>
<div class='q'>
<span class="verse" id="PS139_14">14&#160;</span>Ich danke dir dafür, daß ich wunderbar gemacht bin; wunderbar sind deine Werke, und das erkennt meine Seele wohl.   </div>
<div class='q'>
<span class="verse" id="PS139_15">15&#160;</span>Es war dir mein Gebein nicht verhohlen, da ich im Verborgenen gemacht ward, da ich gebildet ward unten in der Erde.   </div>
<div class='q'>
<span class="verse" id="PS139_16">16&#160;</span>Deine Augen sahen mich, da ich noch unbereitet war, und alle Tage waren auf dein Buch geschrieben, die noch werden sollten, als derselben keiner da war.   </div>
<div class='q'>
<span class="verse" id="PS139_17">17&#160;</span>Aber wie köstlich sind vor mir, Gott, deine Gedanken! Wie ist ihrer so eine große Summe!   </div>
<div class='q'>
<span class="verse" id="PS139_18">18&#160;</span>Sollte ich sie zählen, so würde ihrer mehr sein denn des Sandes. Wenn ich aufwache, bin ich noch bei dir.   </div>
<div class='q'>
<span class="verse" id="PS139_19">19&#160;</span>Ach Gott, daß du tötetest die Gottlosen, und die Blutgierigen von mir weichen müßten!   </div>
<div class='q'>
<span class="verse" id="PS139_20">20&#160;</span>Denn sie reden von dir lästerlich, und deine Feinde erheben sich ohne Ursache.   </div>
<div class='q'>
<span class="verse" id="PS139_21">21&#160;</span>Ich hasse ja, HERR, die dich hassen, und es verdrießt mich an ihnen, daß sie sich wider dich setzen.   </div>
<div class='q'>
<span class="verse" id="PS139_22">22&#160;</span>Ich hasse sie im rechten Ernst; sie sind mir zu Feinden geworden.   </div>
<div class='q'>
<span class="verse" id="PS139_23">23&#160;</span>Erforsche mich, Gott, und erfahre mein Herz; prüfe mich und erfahre, wie ich's meine.   </div>
<div class='q'>
<span class="verse" id="PS139_24">24&#160;</span>Und siehe, ob ich auf bösem Wege bin, und leite mich auf ewigem Wege.    </div>
<div class='psalmlabel' id='PS140_0'> 140</div>
<div class='q'>
<span class="verse" id="PS140_1">1&#160;</span>Ein Psalm Davids, vorzusingen. Errette mich, HERR, von den bösen Menschen; behüte mich vor den freveln Leute,   </div>
<div class='q'>
<span class="verse" id="PS140_2">2&#160;</span>die Böses gedenken in ihrem Herzen und täglich Krieg erregen.   </div>
<div class='q'>
<span class="verse" id="PS140_3">3&#160;</span>Sie schärfen ihre Zunge wie eine Schlange; Otterngift ist unter ihren Lippen. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS140_4">4&#160;</span>Bewahre mich, HERR, vor der Hand der Gottlosen; behüte mich vor den freveln Leuten, die meinen Gang gedenken umzustoßen.   </div>
<div class='q'>
<span class="verse" id="PS140_5">5&#160;</span>Die Hoffärtigen legen mir Stricke und breiten mir Seile aus zum Netz und stellen mir Fallen an den Weg. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS140_6">6&#160;</span>Ich aber sage zum HERRN: Du bist mein Gott; HERR, vernimm die Stimme meines Flehens!   </div>
<div class='q'>
<span class="verse" id="PS140_7">7&#160;</span>HERR Herr, meine starke Hilfe, du beschirmst mein Haupt zur Zeit des Streites.   </div>
<div class='q'>
<span class="verse" id="PS140_8">8&#160;</span>HERR, laß dem Gottlosen seine Begierde nicht; stärke seinen Mutwillen nicht: sie möchten sich des überheben. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS140_9">9&#160;</span>Das Unglück, davon meine Feinde ratschlagen, müsse auf ihren Kopf fallen.   </div>
<div class='q'>
<span class="verse" id="PS140_10">10&#160;</span>Er wird Strahlen über sie schütten; er wird sie mit Feuer tief in die Erde schlagen, daß sie nicht mehr aufstehen.   </div>
<div class='q'>
<span class="verse" id="PS140_11">11&#160;</span>Ein böses Maul wird kein Glück haben auf Erden; ein frevler, böser Mensch wird verjagt und gestürzt werden.   </div>
<div class='q'>
<span class="verse" id="PS140_12">12&#160;</span>Denn ich weiß, daß der HERR wird des Elenden Sache und der Armen Recht ausführen.   </div>
<div class='q'>
<span class="verse" id="PS140_13">13&#160;</span>Auch werden die Gerechten deinem Namen danken, und die Frommen werden vor deinem Angesicht bleiben.    </div>
<div class='psalmlabel' id='PS141_0'> 141</div>
<div class='q'>
<span class="verse" id="PS141_1">1&#160;</span>Ein Psalm Davids. HERR, ich rufe zu dir; eile zu mir; vernimm meine Stimme, wenn ich dich anrufe.   </div>
<div class='q'>
<span class="verse" id="PS141_2">2&#160;</span>Mein Gebet müsse vor dir Taugen wie ein Räuchopfer, mein Händeaufheben wie ein Abendopfer.   </div>
<div class='q'>
<span class="verse" id="PS141_3">3&#160;</span>HERR, behüte meinen Mund und bewahre meine Lippen.   </div>
<div class='q'>
<span class="verse" id="PS141_4">4&#160;</span>Neige mein Herz nicht auf etwas Böses, ein gottloses Wesen zu führen mit den Übeltätern, daß ich nicht esse von dem, was ihnen geliebt.   </div>
<div class='q'>
<span class="verse" id="PS141_5">5&#160;</span>Der Gerechte schlage mich freundlich und strafe mich; das wird mir so wohl tun wie Balsam auf meinem Haupt; denn ich bete stets, daß sie mir nicht Schaden tun.   </div>
<div class='q'>
<span class="verse" id="PS141_6">6&#160;</span>Ihre Führer müssen gestürzt werden über einen Fels; so wird man dann meine Rede hören, daß sie lieblich sei.   </div>
